Code,ColorLong,ColorShort,IsActive
102,White /Red,Wht/Red,TRUE
101,White Multi,Wht Multi,TRUE
100,WHITE               ,WHITE     ,TRUE
020,Floral,Floral,TRUE
019,Fuchsia,Fuchsia,TRUE
018,Leopard,Leopard,TRUE
017,Mushroom,Mushroom,TRUE
016,Aqua,Aqua,TRUE
015,White Yellow,Wht Yellow,TRUE
014,White  pink,White Pink,TRUE
013,Wht\blue,Wht\blue,TRUE
012,Rice,Rice,TRUE
011,Jeans,Jeans,TRUE
010,Clay,Clay,TRUE
009,Buffalo,Buffalo,TRUE
008,Ceramic,Ceramic,TRUE
007,White/Pink,Wht/Pink,TRUE
006,White/Purple,Wht/Purple,TRUE
005,Brass,Beaver,TRUE
004,BEAVER DARK         ,BEAVE     ,TRUE
003,Walnut,Walnut,TRUE
002,BEAVER              ,BEAVE     ,TRUE
001,STD                 ,STD       ,TRUE
555,brown,green,TRUE
